! Version: 20220112173207
! Title: adgk手机去广告规则
! Homepage: https://github.com/banbendalao/ADgk
! by: 坂本dalao
abmedia.io##a.sc-bnXvFD
abmedia.io##div.kOQza
||syndication.twitter.com
||https://event.toggle.qq.com
||https://coolapk.com/v6/feed/detail?$replace=/detailSponsorCard//
||https://pianku.li/ajax/matomo
||https://govchengdu.cn
||https://govxian.cn
||https://mbdp02.bdstatic.com/static/landing-share/js
||https://somd5.com/tijiao.php
||https://liwanting0305.com
||https://hylmxing.com
||https://diezhanmi.net/js/xin
||https://diezhanmi.net/js/aa
||https://dx00.live
||https://haoyundm.com
||https://sdlmhb.com
||https://97bike.com
||https://daxiu01.oss-accelerate.aliyuncs.com
||https://hylmkele.com
||https://houbaotech.cn
||https://vmonitor.ws.netease.com
||https://3g.163.com/wap/special/flow-advertize-new
||https://kowqd9.top
||https://md.tvzhe.com
||https://mi.tvzhe.com
||https://fcxxsl.com
||https://fzjchj.com
||https://jzjxmj.com
||https://web0513.com
||https://kkbiqu2.com/js/one.js
||https://biduoxs.com/js/common.js
||https://biduoxs.com/js/xia.js
||https://biduoxs.com/js/zhong.js
||https://bqg.tw/js/common.js
||https://biquyue.com/js/common.js
||https://biquyue.com/js/QB
||https://rlhn.xyz
||https://dfcfw.com
||https://liwq.club
||https://xddfsp.com
||https://jszhonglang.com
||https://pds-midea.com
||https://chinazhaoye.com
||https://chd-daolujiance.com
||https://ah-qichen.com
||https://gdhzpmh.com
||https://zdd-9.com
||https://zhihuizeyuan.com
||https://tuan512.cn
||https://g9o.cn
||https://ttkong.com
||https://qids.xyz
||https://kowqd7.top
||https://silkroad.csdn.net
||https://yuanqitu.com
||https://lm661.com
||https://kmgfjc.cn
||https://muhnbc.cn
||https://jinrongwang.net
||https://meihu56.cn
||https://mvlkvth.cn
||https://kmaa45.com
||https://30edu.com.cn
||https://zuciwang.com
||https://ggc.cmvideo.cn
||https://v.miguvideo.com
||https://crystalapp.miguvideo.com
||https://miguvideo.com/ad
||https://ggv.cmvideo.cn
||https://api.installer.xiaomi.com
||https://adstore-index-1252524079.file.myqcloud.com
||https://adstore-1252524079.file.myqcloud.com
||https://btrace.ysp.cctv.cn
||https://mtrace.ysp.cctv.cn
||https://91mh.me
||https://91mh.co
||https://dg-hospital.com
||https://pinghenghr.com
||https://haiyinsiwang.com
||https://fublue.com
||https://zsh-work.com
||https://bujiangjiu123.com
||https://sparkyinchun.com
||https://ppslsa.com
||https://bmjjs.xzw.com
||https://euler7.club
||https://abovede6.com
||https://advancepak.com
||https://biquwx.la/9So4kwt2
||https://diandongchetoukui.com
||https://lingpaocar.com
||https://guoshihuaiyao.com
||https://bolijiupingchang.com
||https://importcat.com
||https://xinghualinghang.com
||https://kanseen.com
||https://zhipufs.com
||https://zjjrlx4.com
||https://stater-tc.com
||https://mazarine-ap.com
||https://guide-rank.com/guiderank-tracking
||https://innvitor.com
||https://40fenzhong.com
||https://jewelryedu.cn
||https://lwmbc.cn
||https://ackcdn.net
||https://tbm.snssdk.com
||https://www.rarbt.cc/js/foot.js
||https://www.rarbt.cc/js/foot0.js
||https://www.rarbt.com/js/index960_1.js
||https://www.parisianmacao.bet/rarbt.js
||https://mp4vod.com/js/foot.js
||https://bangyuandianzi.top
||https://yangzxsh.top
||https://wangxiankang.top
||https://guid.tpns.tencent.com
||https://zone.guiderank-app.com/guiderank-web/app/ad
||https://zone.guiderank-app.com/guiderank-web/app/popUpAdCollection
||https://zone.guiderank-app.com/guiderank-web/app/common/addBehaviorRecord.do
||https://snssdk.com/get_domains/v4/?channel=openadsdk
||https://ytop8.com
||https://abcdlm.com
||https://yy4480qpgyy.com
||https://yhdm66.com/baidu
||https://yhdmk.com/111/222.js
||https://ahcyzs8888.com
||https://shixiaofei864.cn
||https://huluxia.com 
||https://mnxhj.com
||https://gzzbb.net
||https://bemro.com
||https://oceanbot-steam.com
||https://dl12349.net
||https://zhangbaochang.top
||https://hehuren.cn
||https://emotionalworld.cn
||https://jiyuanzhiwensuo.cn
||https://yhdm.so/bar/yfgg.js
||https://yhdm.so/bar/yfyh.js
||https://dbp-resource.cdn.bcebos.com/*/banner*.jpg
||https://m.jingyanlib.com/home/data/getRecList
||https://yini8.com
||https://www.yidianzixun.com/home/q/getrelatednewsall
||https://static.yidianzixun.com/modules/build/common/tagcomponent.js
||https://rl.go2yd.com
||https://yidianzixun.com/home/q/get_activity_girls_progress
||https://web-track.go2yd.com
||https://si1.go2yd.com
||https://to.redircdn.com/web/post.js
||https://api.afdback.ppsimg.com
||https://wwads.cn
||https://applog.ucdns.uc.cn
||https://gjapplog.uc.cn
||https://log.web.kugou.com
||https://mobilelog.kugou.com
||https://lc-cn-n1-shared.com
||https://daa.shuzilm.cn
||https://sdk.api.bjshcw.com
||https://pinlue.com/style/js/common.js
||https://top2099.com
||https://ahuano.com
||https://wpcnzz.com
||https://xiaozuowen.net
||https://events.jianshu.io
||https://dhapp.qianhaitech.cn/api/ad
||https://doit.kccqgj.cn
||https://rms.meituan.com/diancan/api/queryAdBoard
||https://lejuliang.com
||https://shunshiwlkj.com
||https://qqppz.com
||https://zzdsjxsb.com
||https://lzitzfb.cn
||https://cxojob.com.cn
||https://7656c4.com
||https://bzyunding.com
||https://just-machinery.com
||https://chumanduo.com
||https://yhdm.so/js/js/51yh.js
||https://xjuneuud.cn
||https://tpcdn.top
||https://bsfishing.cn
||https://watbt.top
||https://23l1b.cn
||https://rfjckj.cn
||https://youpukeji.cn
||https://hengfaienterprises.com/template/reader/wap/revvd.js
||https://fmketang.cn
||https://fywuywf.cn
||https://hlrml.cn
||https://totoh.top
||https://lejieti.com
||https://xuchangmuying.com
||https://01ws5t.cn
||https://xmcs99888.cn
||https://ifc58.com
||https://ydqcjy.cn
||https://kdbhvi.xyz
||https://biquger.net/ts
||https://biduoxs.com/hit.php?
||https://nnsbbd.com
||https://zdpeanut.com
||https://fzqfoil.cn
||https://osrrltw.cn
||https://oyknmi.cn
||https://9823df.com
||https://mapdownload.autonavi.com/aocs/files/*.gif
||https://market.xiaomi.com $replace=/"adInfo"/""/
||https://jializyw.com
||https://3337739.com
||https://x6img.com
||https://aaid.umeng.com
||https://wqxp.online/qx6/php/qqcheck.php
||https://v.weixiaov.club/qx6/php/check.php
||https://iface2.iqiyi.com/views_pop/3.0
||https://iface2.iqiyi.com/control/3.0
||https://msg-intl.qy.net
||https://intl.iqiyi.com/control/feature_switch?
||https://api16-access-sg.pangle.io/api/ad
||https://api.blibili.com/x/pd-proxy/tracker
||https://xn--3bs795g.chat
||https://xxx839.com/*/ads
||https://hxssj.cn
||https://oneyouxi.com.cn
||https://dyx0878.cn
||https://91adv.com.cn
||https://gbitcoin.cn
||https://3337736.com
||https://nicearticle.cc
||https://capcap621.cn
||https://bigcood.xyz
||https://hzbrcajp.cn
||https://hougonw.com
||https://lrevfhmp.cn
||https://qh.la/post.php
||https://qh.la/static/js/true.js
||https://qh.la/static/js/nrwzl.js
||https://xunleiii.com
||https://errlog.umeng.com
||https://lfsenmei.com
||https://hupu-nba.com
||https://report.cms.qq.com
||https://a.ac.qq.com
||https://torimochi.line-apps.com
||https://www5.technews.tw
||https://vm5apis.com
||https://jf.10010.com
||https://api-access.pangolin-sdk-toutiao.com/api/ad
||https://gozendata.com
||https://gzads.com
||https://sdc.10086.cn
||https://clientaccess.10086.cn/biz-orange/SN/nativeInterface/printLog
||https://app.10086.cn/biz-orange/DH/homeAreaNew/getAreaList
||https://clientaccess.10086.cn/biz-orange/DN/init/startInit
||https://clientaccess.10086.cn/biz-orange/SA/advertisingClickNew
||https://app.10086.cn/biz-orange/DN/homeSale/getsaleAdver
||https://slshiye.cn
||https://cjhbkj.cn
||https://kinlivme.cn
||https://wzjs2.cdn.bcebos.com
||https://www.qu.la/static/js/nrwzl.js
||https://wap.ykmh.com/js/aajquery
||https://930cn.top
||https://youhehuixiangxinxi.top
||https://eqbyc.com
||https://abi.run
||https://jjiv.top
||https://gz-data.com
||https://quanrunze.com.cn
||https://jituangongsi.cn
||https://xgxq518.com
||https://suning.beer
||https://govshenzhen.cn
||https://hncsdayu.com
||https://govjiangsu.cn
||https://image.airav.life/AirADPic
||https://www.javdove5.xyz/static/resources/images
||https://adxadserv.com
||https://higu.tv/upload/2deb000
||https://thejierou.net
||https://toospk.com
||https://r.inews.qq.com/getQQNewsUnreadList?$replace=/adList//
||https://r.inews.qq.com/getQQNewsRemoteConfigAndroid?
||https://r.inews.qq.com/getSysPublishConfigAndroid?
||https://w.inews.qq.com
||https://othstr.beacon.qq.com
||https://ssp.qq.com
||https://evtubescms.phncdn.com $redirect=noopmp4-1s
||https://logs.nandu.com
||https://log.snssdk.com
||https://pglstatp-toutiao.com/obj
||https://live-trace.bilibili.com
||https://lmbsy.qq.com
||https://trace.qq.com
||https://feedback.cn.ronghub.com
||https://mobile.campushoy.com/v3/modelView/get/new
||https://mobile.campushoy.com/*/ad
||https://zhimg.com/70/v2-
||https://1905/openad_swf_plugin.swf
||https://sjh.baidu.com
||https://linkjingkeji.com
||https://haomaiweb.com
||https://xcmz999.com
||https://longchengtg.com
||https://tianwenhu.com
||https://xinqiannv.com
||https://yuetutu.com/mbook_js/common.js
||https://biquge66.com/bcc.php
||https://biquge66.com/js/chapter.js
||https://shoudashu.com/js/kaixin.js
||https://bigcooe.xyz
||https://vali.cp31.ott.cibntv.net/*.mp4
||https://shuikan.xyz
||https://kanwby.com
||https://hellocdn.top
||https://watbo.top
||https://wap.xs1002.com/cv
||https://dafuhao918.com
||https://lltckjyxgs.com
||https://ljggc.com
||https://tiannbo.com
||https://www.coolapk.com/feed/$removeparam=shareUid|shareFrom
||https://linglong001.com
||https://packsss.com
||https://wbapp.mobile.sina.cn/wbapplua/wbpullad.lua
||https://baidu.com/*/webb.gif
||https://log3-normal-hl.toutiaoapi.com
||https://jiaruntian.com
||https://tiantiansoft.com
||https://mozuoshop.net
||https://vfiles.gtimg.cn/pub/video_float_ad_config.config_list
||https://tdid.m.qq.com
||https://pingmid.qq.com
||https://gtimg.cn/wupload/oper_actity_cfg.actity_video_ad_cfg
||https://mp.weixin.qq.com/mp/ad_biz_info
||https://pstatp.com/*from=ad
||https://efyt6.com
||https://kebi1.top
||https://jsyunmi.com
||https://tjmzzk.com
||https://fuoo1.top
||https://goodkee.cn
||https://lovepets70.com
||https://bl2030.com
||https://bangrongjinfu.com
||https://beizhoujt.cn
||https://po18.in
||https://nuaaad.cn
||https://geileba.cn
||https://mmkkiivv.com
||https://sunjianlong.com
||https://yingyeping.com
||https://nggwhyk.cn
||https://myams.cn
||https://static.cloudflareinsights.com/beacon.min.js
||https://yyslate.com
||https://ubt573.org
||https://nuanyanghb.com
||https://hpyx365.cn
||https://baoshuu.com/img/shu.js
||https://baoshuu.com/img/dd.js
||https://rongangongzu.cn
||https://cnoufangfeng.cn
||https://huitiankuaiji.com
||https://huijiamei.cn
||https://braincf.com
||https://vinuxhome.com
||https://cbox.ws
||https://rwpt.top
||https://hdslb.com/*-tracker.js
||https://gift.douyucdn.cn
||https://log.qvb.qcloud.com
||https://shenbabao.com
||https://discountminds.com
||https://51240.com
||https://p77777777.com
||https://g77776666.com
||https://661291.com
||https://longdehua.com
||https://zzcmjn.com
||https://govhunan.cn
||https://xiseba.org/js/abc
||https://systemcity.cn/feed.php
||https://pinwu123.com
||https://handanxinkai.com
||https://wyxcb6.top
||https://uuboos.com
||https://ranqibio.com
||https://zzyanhushi.com
||https://pangolin-sdk-toutiao-b.com
||https://gtimg.cn/*_ad
||https://log.kaayun.com
||https://xlgtblj.cn
||https://log.m.sm.cn
||https://log-api.pangolin-sdk-toutiao.com
||https://toblog.ctobsnssdk.com
||https://newlog.reader.qq.com
||https://pstatp.com/site/reads-sdk/
||https://log6.reader.qq.com
||https://select6.reader.qq.com/*/getRecommendDataForAd
||https://commontgw6.reader.qq.com/common/adV3?
||https://applog.reader.qq.com
||https://maccms.com
||https://mdapp01.com
||https://meethanshi.com
||https://win-winfuture.cn
||https://tongpinmall.cn
||https://hxlover.com
||https://jsmxkj.com
||https://bebi.com
||https://alog.umeng
||https://ulogs.umeng
||https://taiji.sina.cn
||https://pangolin-dsp-toutiao.com/api/common/ads
||https://shuqistat.com
||https://shuqireader.com/*/ad
||https://px.effirst.com
||https://ce3e75d5.jpush.cn
||https://xwuad.com
||https://sljkj.com
||https://mgc-games.com
||https://fcapi.jpush.cn
||https://hzbxm.com
||https://1look.tv
||https://1lan.tv
||https://yladm.com
||https://logs.upnono.com
||https://aodepuo.cn
||https://input.shouji.sogou.com/SogouServlet?cmd=expPkgAd
||https://sis.jpush.io
||https://s.jpush.cn
||https://999xs.com/js/999xs.js
||https://mavuz.com
||https://wzjs.cdn.bcebos.com
||https://ah808.com
||https://ildhy.com
||https://baichuan-sdk.alicdn.com
||https://log.mmstat.com
||https://cms-image.cdn.bcebos.com
||https://log.tpns.tencent.com
||https://log.tbs.qq.com
||https://tsis.jpush.cn
||https://bjuser.jpush.cn
||https://pingjs.qq.com
||https://logconf.iflytek.com
||https://msg.umengcloud.com
||https://stats.jpush.cn
||https://aoyou4.top
||https://znxblom.cn
||https://huafujr.com
||https://xuanxuan520.com
||https://biduo.cc/js/kanwo.js
||https://sysycloud.com
||https://taisi666.top
||https://kkbiqu2.com/js/yuedu.js
||https://dkjdnq.cn
||https://jisufeifei.com
||https://58xwz.cn
||https://tunanchangban.com
||https://letaotaojishi.com
||https://line1-log.biligame.net
||https://ccc.sys.miui.com
||https://wxlagame.com
||https://klfxq.kieedi.foosheng.com
||https://log-upload.mihoyo.com
||https://kongjiiee.info
||https://sex8.cc/content.php
||https://yh21kk.com
||https://luntanx18.info
||https://sex8.cc/static/js/antiblock.js
||https://sex8.cc/dasp.php
||https://xb588.net
||https://6665kkk.com/ggvip
||https://mobile.yiban.cn/api/v3/home/launchad?
||https://5551650.com
||https://x57772.com
||https://j07773.com
||https://k08999.com
||https://5551556.com
||https://dietfd.com
||https://wrkdih.com
||https://api.weibo.cn/2/guest/statuses_extend?
||https://api.weibo.cn/2/checkin
||https://api.weibo.cn/2/groups/allgroups?
||https://api.weibo.cn/2/client/publisher_list?
||https://api.weibo.cn/2/push/daily?
||https://ar.umeng.com
||https://dns.weibo.cn
||https://api.weibo.cn/2/short_url/expand?
||https://adclick.tencentmusic.com
||https://ssp.tencentmusic.com
||https://adexpo.tencentmusic.com
||https://jku62.com/news/banner
||https://jku62.com/other/gameEntrance
||https://jku62.com/other/bannerList
||https://nadvideo2.baidu.com
||https://admobile.top
||https://10010.com/mobileService/customer/getTenxuAdvConfig.htm
||https://m.client.10010.com/small_video/myLiveList
||https://m.client.10010.com/finderInterface
||https://bde4.cc/js/aes.js
||https://rijutv.com/statics/skin/hjtv-wap/js/plus.js?
||https://rijutv.com/statics/ajs/alltj.js
||https://rijutv.com/statics/alljs/rijutvapp.js?
||https://c.mse.360.cn
||https://se.360.cn
||https://sdk.look.360.cn/sdkv2/popconf?
||https://dp.push.dc.360.cn/v1/list/ip?
||https://ssznrs.com
||https://kubam.cn
||https://ee035.cn
||https://newqiyu.com/*/ads
||https://beiwaicd.com
||https://huigun.top
||https://zz2143.com/img/*.gif
||https://9wx.org/statics/js/new.js
||https://cdn.jinfu.love/maizhan/js/age.js
||https://jbpbox.com
||https://log.ergeduoduo.com
||https://biquge.com.cn/hit.php
||https://xbiquge.me/api/stat/novel
||https://jinxiuzhilv.com
||https://nongzhifu.cn
||https://52bqg.net/wap.js
||https://jysbj.cn
||https://qhdzljxsb.cn
||https://biquge.com.cn/js/ffvvddf.js
||https://prjslxhtx005.top
||https://biquge.com.cn/js/reader.js
||https://mudezs.com
||https://nfmovies.com/static
||https://nfmovies.com $replace=/adsTime = 15/adsTime = 1/
||https://nfmovies.com/pic/tu
||https://www.naifei.shop 
||https://nfmovies.com/playg$empty
||https://jx.nfmovies.com/?downloadprohibited
||https://app.market.xiaomi.com/apm/zone/myPage
||https://app.market.xiaomi.com/apm/floaticonV2?$replace=/adsTagId//
||https://csg99.com/17mb/script/vcnhitro.js
||https://uiqjcpt.cn
||https://shenxiangkeji.com
||https://yabo816.com
||https://ltxs.me/js/wap.js
||https://abie25.top
||https://market.xiaomi.com/*/ad
||https://news-log.lsttnews.com
||https://ku6.com
||https://pimlog.baidu.com
||https://track.readdsp.com
||https://aliyune.xyz
||https://cstm.baidu.com
||https://baidu.com/tc?
||https://91.51rmc.com
||https://trac.i3.dmm.com
||https://cc9514.com/img
||https://api.simpleruning.cn/api/adserving
||https://xxdongfa.com
||https://imyqb.cn
||https://hnnuange.com
||https://xxyxmdq.cn
||https://ksxcxb.cn
||https://68710266.com
||https://apptornado.com
||https://appbrain.com
||https://pingfore.qq.com
||https://ping.cloud.tencent.com
||https://sensors.cloud.tencent.com
||https://as.weixin.qq.com
||https://aegis.qq.com
||https://fanyi.baidu.com/wise/afd?
||https://click.fanyi.baidu.com
||https://brandadsstatic.vivo.com.cn
||https://leads.api.autohome.com.cn
||https://adsfs-sdkconfig.heytapimage.com
||https://leads.autohome.com.cn
||https://simengadx.com
||https://audioadx.com
||https://umsns.com
||https://c.mipcdn.com/c/s/by.manhuachi.com/mhbei0819.js
||https://c.mipcdn.com/c/s/m.manhuabei.com/assets/xiwang.js
||https://56fba.cn
||https://manhuabei.com/assets/xiwang.js
||https://lindanmiaoxiang.cn
||https://trk-cdpetl.emdlz.com.cn
||https://ssp.lionmobo.com
||https://inpagepush.com
||https://prxymecb.cn
||https://zxptw.cn
||https://qhcksjb.com/static/js/lunbo.js
||https://jingteinv.com
||https://yangniupiju.com
||https://aisouk.cn
||https://zhenbuka.com/gg
||https://pv.sohu.com/cityjson
||https://rzdedao.com
||https://ladymetro.com
||https://ejfeng.com
||https://5j5k.com
||https://kdh8.com
||https://tracklog.58.com
||https://moji.com/ad
||https://mosflower.cn
||https://nouzhu.cn
||https://66cn.com
||https://oycslia.xyz
||https://events.gfe.nvidia.com
||https://sgbbc.cn
||https://shgansheng.cn
||https://inte.sogou.com
||https://pangolin.snssdk.com
||https://adim.pinduoduo.com
||https://jscode.jbzj.com
||https://jsjs.jbzj.com
||https://avgle.topgirlsdating.com 
||https://avgle.com/images.php
||https://allmygoodlife.com
||https://olmsoneenh.info
||https://ie8eamus.com
||https://metosk.com
||https://ntvsw.com
||https://jfsdiwmnbsk003.top
||https://448ff4fcfcd199a.com
||https://weidianyuedu.com
||https://api.browser.miui.com/bsr/resource/popup?
||https://onlyfang.cn
||https://syxgsq.com.cn
||https://demeiguoji.com
||https://ipservice.163.com
||https://e-p4p.163.com
||https://palm-ad.cn
||https://gzzuwo.com
||https://3g.163.com/wap/special/sp/fixed-ad-bar.html
||https://163.com/wap/special/belowcomments_advertize
||https://163.com/*/wap_piapia_article.js
||https://channel.m.163.com
||https://gw.m.163.com/nc-main/api/v1/hqc/no-repeat-hot-list
||https://g.163.com
||https://data.game.xiaomi.com/1px.gif
||https://sec.umeng.com
||https://alibdn.xyz
||https://yumi06.com
||https://booktxt.net/js/bbooll68.js
||https://ttyyuuoo.com
||https://adx-
||https://adv-
||https://offline-adv.oray.com
||https://adxquare.com
||https://pvnwap.zol.com.cn
||https://adxoo.com
||https://adxxx.com
||https://chaicp.com/common/images/wenzhang
||https://adxxx.info
||https://chaicp.com/common/m/image/sjad
||https://cache.ip138.com/*banner
||https://clarins.com.cn
||https://pepsico.com.cn
||https://dx-cards-css.iqiyi.com
||https://cards-css.iqiyi.com
||https://static.iqiyi.com/ext/cupid
||https://2020mustang.com
||https://trafficjunky.net
||https://ads360.cn
||https://adsrich.qq.com
||https://adss.video.qq.com
||https://shijuezhongguo.cdn.bcebos.com
||https://c.tieba.baidu.com/c/p
||https://feed-image.baidu.com
||https://cloudfront.net/results_page_generic_ad.jpg
||https://video.iqiyi.com/v.f4v
||https://zhujiwiki.com/ad
||https://hzyyhz.cn
||https://pianku.tv/ajax/MyJs
||https://l.qq.com
||https://gitee.com/joinli/Api/raw/master/banner$replace=/ad_url//
||https://fast8.com/skin/default/images/63065.png
||https://duomai.com
||https://path.qidian.com
||https://download.qidian.com/apknew/hotfix/android_tracker_patch_
||https://jianshu.com $replace=/\"show_ad\":true/"show_ad":false/
||https://cgiale.com
||https://log.kuwo.cn
||https://log1.kuwo.cn
||https://bigdata.
||https://ecomgxh.kuwo.cn
||https://deliver.kuwo.cn
||https://adsbro.com
||https://chlbiz.com
||https://zhilingshidai.com
||https://worldwide.sogou.com
||https://api.pinyin.sogou.com/v1/bubble/ad
||https://bjs.mscto.com
||https://a-cn.duoyi.com
||https://yiyi120.com/x
||https://cnzz.cdbsoi.com
||https://biquw.com/6DAz2dRZ
||https://gsjlfs.com
||https://shanhaogc.com
||https://biquge001.com/h5/wap.js
||https://pulsigame.com
||https://miqiks.com
||https://reader.sh.vip.qq.com
||https://ahrefa.com
||https://app.market.xiaomi.com/apm/search?$replace=/searchTopAdApp//
||https://app.market.xiaomi.com/apm/search/suggestV2
||https://advertisement.glb.qnniu.com
||https://hd.browser.miui.com
||https://api.browser.miui.com/bsr/pref$replace=/"go_supermarket_disable":"false"/"go_supermarket_disable":"true"/
||https://httpdns.browser.miui.com
||https://nav.browser.miui.com
||https://adservice.
||https://open-adx.com
||https://8nc8shot.txxx.com
||https://exosrv.com
||https://track.58.com
||https://mobaders.com
||https://mkadsearch.lizhifm.com
||https://smartads.
||https://e.sogou.com
||https://adsence.
||https://hcadv.video.ums.uc.cn
||https://advert-
||https://advertise.
||https://m-ali.ykimg.com/product/image
||https://beacon.sina.com.cn
||https://gdtimg.com
||https://gralfusnzpo006.top
||https://bjcass.com
||https://pl.cp31.ott.cibntv.net
||https://variety.tc.qq.com
||https://advertising.
||https://imageadv.
||https://xspadvertising.com
||https://t7z.cupid.ptqy.gitv.tv
||https://ykad-gateway.youku.com
||https://vali.cp12.wasu.tv
||https://baidu.com/juping.php
||https://aod-
||https://tcbox.baidu.com
||https://browserkernel.baidu.com
||https://xavua.com
||https://zhangyue.com/zycl/api/ad
||https://ah2.zhangyue.com/zybk/api/pop/index?
||https://adsmis.
||https://sdfp.snssdk.com
||https://service.vmos.cn/vmospro/api/ad
||https://js2.hdzog.com
||https://trafficforce.com
||https://tsyndicate.com
||https://riverhit.com
||https://trafforsrv.com
||https://a.dtprofit.com
||https://tieba.baidu.com/mo/q/checkurl?url=
||https://v2ex.com/b/i
||https://pagead.
||https://pagead2.
||https://f99.gdsoq.com
||https://advert.
||https://unityads.
||https://adsfileretry.
||https://ma-adx.ctrip.com
||https://madx.flyme.cn
||https://adsfs.
||https://adxapi.
||https://adx.
||https://plbslog.umeng.com
||https://w.cnzz.com
||https://c.cnzz.com
||https://a.cnzz.com
||https://data.video.ptqy.gitv.tv/videos/other/$redirect=noopmp4-1s
||https://atm.cp31.ott.cibntv.net$media,redirect=noopmp4-1s
||https://cpoml.iask.sina.com.cn $empty
||https://sl.sogoucdn.com/semob$empty,popup
||https://e.qq.com
||https://upgrade.xl9.xunlei.com
||https://service.weibo.com/share/
||https://lnk0.com
||https://lattestatic.lattebank.com/huanbapp.apk
||https://dx-wangsucdncnc.inter.iqiyi.com/qpdxv/other $empty
||https://dx-bdcdncnc.inter.71edge.com/qpdxv/other $empty
||https://m.gven.top 
||https://node.cdntxt.com
||https://zhihu.m.
||https://114so.cn
||https://eiv.baidu.com
||https://m.iqiyipic.com/common/lego/*.jpg$app=com.qiyi.video
||https://quapp.1122dh.com/adscom/ads $app=com.biquge.ebook.app
||https://sdk.zsdfm.com/discover 
||https://www.6698g.com/favicon.ico
||https://vlive.qqvideo.tc.qq.com
||https://8k8k.me
||https://www.logitepic.com
||https://infoc2.duba.net/nep/v1/$app=com.cleanmaster.mguard_cn
||https://h5.m.youku.com/act/armorVideogj.html?_wvUseWKWebView=YES&from=bofangye_gj&poplayer_mtid=400$app=com.youku.phone
||https://www.6855d.com/favicon.ico
||https://api.message.le.com/v /messages?
||https://play.videocache.lecloud.com/*/letv-gug/*.mp4 !--qq.com
||https://api.my.tv.sohu.com/wm/getads.do
||https://adsystem.wasu.tv
||https://a.v.duowan.com/
